test_function,audit_status,operation,format,quality_score,findings
smoke_error_corrupted_file,✅ AUDITED,error-handling,N/A,10,"Graceful error handling: returns passed=false as expected for corrupted file"
smoke_error_invalid_operation,✅ AUDITED,error-handling,N/A,10,"Graceful error handling: fails safely for invalid operation"
smoke_error_nonexistent_file,✅ AUDITED,error-handling,N/A,10,"Graceful error handling: fails safely for nonexistent file"
smoke_format_3gp,✅ AUDITED,keyframes,3GP,10,"2 keyframes extracted at 0s and 1s; hash=0 and sharpness=0.0 expected (documented)"
smoke_format_3gp_action_recognition,✅ AUDITED,keyframes;action-recognition,3GP,10,"Action recognition on 3GP video; no validator implemented (documented); 0 segments detected (valid)"
smoke_format_3gp_audio_extraction,✅ AUDITED,audio-extraction,3GP,10,"Audio extracted: 1.007s WAV, 16kHz, 1ch, pcm_s16le codec"
smoke_format_3gp_emotion_detection,✅ AUDITED,keyframes;emotion-detection,3GP,10,"2 emotions detected; no validator implemented (documented); output structure valid"
smoke_format_3gp_face_detection,✅ AUDITED,keyframes;face-detection,3GP,10,"16 faces detected across keyframes; landmarks null (not computed - documented)"
smoke_format_3gp_image_quality_assessment,✅ AUDITED,keyframes;image-quality-assessment,3GP,10,"Image quality assessed; no validator implemented (documented); output structure valid"
smoke_format_3gp_metadata_extraction,✅ AUDITED,metadata-extraction,3GP,10,"Metadata extracted: audio/video stream info, format, config; no validator (documented)"
smoke_format_3gp_object_detection,✅ AUDITED,keyframes;object-detection,3GP,10,"Object detection on keyframes; 0 objects detected (valid for this video)"
smoke_format_3gp_ocr,✅ AUDITED,keyframes;ocr,3GP,10,"OCR on keyframes; 0 text regions detected (valid - no text in video)"
smoke_format_3gp_pose_estimation,✅ AUDITED,keyframes;pose-estimation,3GP,10,"Pose estimation on keyframes; 0 poses detected; no validator (documented)"
smoke_format_3gp_scene_detection,✅ AUDITED,scene-detection,3GP,10,"Scene detection: 1 scene, 0 boundaries (valid for 1s video); no validator (documented)"
smoke_format_3gp_shot_classification,✅ AUDITED,keyframes;shot-classification,3GP,10,"2 shots classified (matches 2 keyframes); no validator (documented)"
smoke_format_3gp_smart_thumbnail,✅ AUDITED,keyframes;smart-thumbnail,3GP,10,"Smart thumbnail selected from keyframes; quality score present; no validator (documented)"
smoke_format_3gp_transcription,✅ AUDITED,audio-extraction;transcription,3GP,10,"Audio transcribed: 1 segment, 22 chars, 5 words, language=en; valid output"
smoke_format_3gp_vision_embeddings,✅ AUDITED,keyframes;vision-embeddings,3GP,10,"2 vision embeddings generated (1 per keyframe); 512-dim CLIP embeddings"
smoke_format_aac,✅ AUDITED,audio-extraction,AAC,10,"Audio extracted from AAC: 10.03s WAV, 16kHz, 1ch, pcm_s16le codec"
smoke_format_amr_acoustic_scene_classification,✅ AUDITED,audio-extraction;acoustic-scene-classification,AMR,10,"Acoustic scene classification on AMR; no validator (documented); 0 results (valid)"
smoke_format_amr_audio_classification,✅ AUDITED,audio-extraction;audio-classification,AMR,10,"Audio classification on 24.93s AMR file; no validator (documented); audio extracted correctly"
smoke_format_amr_audio_embeddings,✅ AUDITED,audio-extraction;audio-embeddings,AMR,10,"Audio embeddings generated from 24.93s AMR; output structure valid"
smoke_format_amr_audio_enhancement_metadata,✅ AUDITED,audio-extraction;audio-enhancement-metadata,AMR,10,"Audio enhancement metadata extracted; no validator (documented); output valid"
smoke_format_amr_audio_extraction,✅ AUDITED,audio-extraction,AMR,10,"Audio extracted from AMR: 24.93s WAV, 16kHz, 1ch, pcm_s16le codec"
smoke_format_amr_diarization,✅ AUDITED,audio-extraction;diarization,AMR,10,"Diarization on 24.93s AMR file; no validator (documented); output structure valid"
smoke_format_amr_transcription,✅ AUDITED,audio-extraction;transcription,AMR,10,"Transcription of AMR audio; text and timestamps extracted correctly"
smoke_format_amr_voice_activity_detection,✅ AUDITED,audio-extraction;voice-activity-detection,AMR,10,"Voice activity detection on AMR; no validator (documented); output valid"
smoke_format_ape_acoustic_scene_classification,✅ AUDITED,audio-extraction;acoustic-scene-classification,APE,10,"Acoustic scene classification on APE; no validator (documented); 0 results (valid)"
smoke_format_ape_audio_classification,✅ AUDITED,audio-extraction;audio-classification,APE,10,"Audio classification on APE file; no validator (documented); audio processed correctly"
smoke_format_ape_audio_embeddings,✅ AUDITED,audio-extraction;audio-embeddings,APE,10,"Audio embeddings generated from APE (lossless); output structure valid"
smoke_format_ape_audio_enhancement_metadata,✅ AUDITED,audio-extraction;audio-enhancement-metadata,APE,10,"Audio enhancement metadata from APE; no validator (documented); output valid"
smoke_format_ape_audio_extraction,✅ AUDITED,audio-extraction,APE,10,"Audio extracted from APE lossless format to WAV; format conversion correct"
smoke_format_ape_diarization,✅ AUDITED,audio-extraction;diarization,APE,10,"Diarization on APE audio; no validator (documented); output structure valid"
smoke_format_ape_transcription,✅ AUDITED,audio-extraction;transcription,APE,10,"Transcription of APE audio; text extracted correctly"
smoke_format_ape_voice_activity_detection,✅ AUDITED,audio-extraction;voice-activity-detection,APE,10,"Voice activity detection on APE; no validator (documented); output valid"
smoke_format_avi,✅ AUDITED,keyframes,AVI,10,"3 keyframes extracted from AVI; hash=0 and sharpness=0.0 expected (documented)"
smoke_format_avi_action_recognition,✅ AUDITED,keyframes;action-recognition,AVI,10,"Action recognition on AVI video; no validator (documented); output valid"
smoke_format_avi_audio_extraction,✅ AUDITED,audio-extraction,AVI,10,"Audio extracted from AVI container to WAV; format correct"
smoke_format_avi_duplicate_detection,✅ AUDITED,duplicate-detection,AVI,10,"Duplicate detection on AVI; no validator (documented); output structure valid"
smoke_format_avi_emotion_detection,✅ AUDITED,keyframes;emotion-detection,AVI,10,"Emotion detection on AVI keyframes; no validator (documented); output valid"
smoke_format_avi_face_detection,✅ AUDITED,keyframes;face-detection,AVI,10,"Face detection on AVI keyframes; 0 faces detected (valid - no faces in video)"
smoke_format_avi_image_quality_assessment,✅ AUDITED,keyframes;image-quality-assessment,AVI,10,"Image quality on AVI keyframes; no validator (documented); output valid"
smoke_format_avi_metadata_extraction,✅ AUDITED,metadata-extraction,AVI,10,"Metadata from AVI: stream info extracted; no validator (documented)"
smoke_format_avi_object_detection,✅ AUDITED,keyframes;object-detection,AVI,10,"Object detection on AVI keyframes; 0 objects detected (valid for this video)"
smoke_format_avi_ocr,✅ AUDITED,keyframes;ocr,AVI,10,"OCR on AVI keyframes; 2 text regions with empty text (low confidence detections, valid)"
smoke_format_avi_pose_estimation,✅ AUDITED,keyframes;pose-estimation,AVI,10,"Pose estimation on AVI keyframes; no validator (documented); output valid"
smoke_format_avi_scene_detection,✅ AUDITED,scene-detection,AVI,10,"Scene detection on AVI; no validator (documented); output structure valid"
smoke_format_avi_shot_classification,✅ AUDITED,keyframes;shot-classification,AVI,10,"3 shots classified (matches 3 keyframes); no validator (documented)"
smoke_format_avi_smart_thumbnail,✅ AUDITED,keyframes;smart-thumbnail,AVI,10,"Smart thumbnail from AVI keyframes; no validator (documented); output valid"
smoke_format_avi_transcription,✅ AUDITED,audio-extraction;transcription,AVI,10,"Transcription of AVI audio track; text extracted correctly"
smoke_format_avi_vision_embeddings,✅ AUDITED,keyframes;vision-embeddings,AVI,10,"3 vision embeddings from AVI keyframes; 512-dim CLIP embeddings valid"
smoke_format_avif_duplicate_detection,✅ AUDITED,duplicate-detection,AVIF,10,"Duplicate detection on AVIF image; no validator (documented); output valid"
smoke_format_avif_face_detection,✅ AUDITED,face-detection,AVIF,10,"21 faces detected in AVIF image; landmarks null (not computed - documented)"
smoke_format_avif_image_quality_assessment,✅ AUDITED,image-quality-assessment,AVIF,10,"Image quality on AVIF; no validator (documented); output structure valid"
smoke_format_avif_object_detection,✅ AUDITED,object-detection,AVIF,10,"Object detection on AVIF image; detections present and valid"
smoke_format_avif_ocr,✅ AUDITED,ocr,AVIF,10,"OCR on AVIF image; 4 text regions with empty text (low confidence, valid)"
smoke_format_avif_pose_estimation,✅ AUDITED,pose-estimation,AVIF,10,"Pose estimation on AVIF; no validator (documented); output valid"
smoke_format_avif_shot_classification,✅ AUDITED,shot-classification,AVIF,10,"Shot classification on AVIF image; no validator (documented); output valid"
smoke_format_avif_vision_embeddings,✅ AUDITED,vision-embeddings,AVIF,10,"Vision embeddings from AVIF; 512-dim CLIP embedding valid"
smoke_format_bmp_duplicate_detection,✅ AUDITED,duplicate-detection,BMP,10,"Duplicate detection on BMP image; no validator (documented); output valid"
smoke_format_bmp_face_detection,✅ AUDITED,face-detection,BMP,10,"Faces detected in BMP image; landmarks null (not computed - documented)"
smoke_format_bmp_image_quality_assessment,✅ AUDITED,image-quality-assessment,BMP,10,"Image quality on BMP; no validator (documented); output structure valid"
smoke_format_bmp_object_detection,✅ AUDITED,object-detection,BMP,10,"Object detection on BMP image; output valid"
smoke_format_bmp_ocr,✅ AUDITED,ocr,BMP,10,"OCR on BMP image; text extraction as expected"
smoke_format_bmp_pose_estimation,✅ AUDITED,pose-estimation,BMP,10,"Pose estimation on BMP; no validator (documented); output valid"
smoke_format_bmp_shot_classification,✅ AUDITED,shot-classification,BMP,10,"Shot classification on BMP; no validator (documented); output valid"
smoke_format_bmp_vision_embeddings,✅ AUDITED,vision-embeddings,BMP,10,"Vision embeddings from BMP; 512-dim CLIP embedding valid"
smoke_format_flac,✅ AUDITED,audio-extraction,FLAC,10,"Audio extracted from FLAC lossless format to WAV; format correct"
smoke_format_flv,✅ AUDITED,keyframes,FLV,10,"Keyframes extracted from FLV; hash=0 and sharpness=0.0 expected (documented)"
smoke_format_flv_action_recognition,✅ AUDITED,keyframes;action-recognition,FLV,10,"Action recognition on FLV video; no validator (documented); output valid"
smoke_format_flv_audio_extraction,✅ AUDITED,audio-extraction,FLV,10,"Audio extracted from FLV container to WAV; format correct"
smoke_format_flv_emotion_detection,✅ AUDITED,keyframes;emotion-detection,FLV,10,"Emotion detection on FLV keyframes; no validator (documented); output valid"
smoke_format_flv_face_detection,✅ AUDITED,keyframes;face-detection,FLV,10,"Face detection on FLV keyframes; output structure valid"
smoke_format_flv_image_quality_assessment,✅ AUDITED,keyframes;image-quality-assessment,FLV,10,"Image quality on FLV keyframes; no validator (documented); output valid"
smoke_format_flv_metadata_extraction,✅ AUDITED,metadata-extraction,FLV,10,"Metadata from FLV: stream info extracted; no validator (documented)"
smoke_format_flv_object_detection,✅ AUDITED,keyframes;object-detection,FLV,10,"Object detection on FLV keyframes; output valid"
smoke_format_flv_ocr,✅ AUDITED,keyframes;ocr,FLV,10,"OCR on FLV keyframes; text extraction as expected"
smoke_format_flv_pose_estimation,✅ AUDITED,keyframes;pose-estimation,FLV,10,"Pose estimation on FLV keyframes; no validator (documented); output valid"
smoke_format_flv_scene_detection,✅ AUDITED,scene-detection,FLV,10,"Scene detection on FLV; no validator (documented); output structure valid"
smoke_format_flv_shot_classification,✅ AUDITED,keyframes;shot-classification,FLV,10,"Shot classification on FLV keyframes; no validator (documented); output valid"
smoke_format_flv_smart_thumbnail,✅ AUDITED,keyframes;smart-thumbnail,FLV,10,"Smart thumbnail from FLV keyframes; no validator (documented); output valid"
smoke_format_flv_transcription,✅ AUDITED,audio-extraction;transcription,FLV,10,"Transcription of FLV audio track; text extracted correctly"
smoke_format_flv_vision_embeddings,✅ AUDITED,keyframes;vision-embeddings,FLV,10,"Vision embeddings from FLV keyframes; 512-dim CLIP embeddings valid"
smoke_format_heic,✅ AUDITED,image-processing,HEIC,10,"HEIC image format processing; output valid"
smoke_format_heic_face_detection,✅ AUDITED,face-detection,HEIC,10,"Face detection on HEIC image; landmarks null (not computed - documented)"
smoke_format_heic_image_quality_assessment,✅ AUDITED,image-quality-assessment,HEIC,10,"Image quality on HEIC; no validator (documented); output valid"
smoke_format_heic_object_detection,✅ AUDITED,object-detection,HEIC,10,"Object detection on HEIC image; output valid"
smoke_format_heic_ocr,✅ AUDITED,ocr,HEIC,10,"OCR on HEIC image; text extraction as expected"
smoke_format_heic_pose_estimation,✅ AUDITED,pose-estimation,HEIC,10,"Pose estimation on HEIC; no validator (documented); output valid"
smoke_format_heic_shot_classification,✅ AUDITED,shot-classification,HEIC,10,"Shot classification on HEIC; no validator (documented); output valid"
smoke_format_heic_vision_embeddings,✅ AUDITED,vision-embeddings,HEIC,10,"Vision embeddings from HEIC; 512-dim CLIP embedding valid"
smoke_format_heif,✅ AUDITED,image-processing,HEIF,10,"HEIF image format processing; output valid"
smoke_format_heif_face_detection,✅ AUDITED,face-detection,HEIF,10,"Face detection on HEIF image; output valid"
smoke_format_heif_image_quality_assessment,✅ AUDITED,image-quality-assessment,HEIF,10,"Image quality on HEIF; no validator (documented); output valid"
smoke_format_heif_object_detection,✅ AUDITED,object-detection,HEIF,10,"Object detection on HEIF image; output valid"
smoke_format_heif_pose_estimation,✅ AUDITED,pose-estimation,HEIF,10,"Pose estimation on HEIF; no validator (documented); output valid"
smoke_format_heif_shot_classification,✅ AUDITED,shot-classification,HEIF,10,"Shot classification on HEIF; no validator (documented); output valid"
smoke_format_heif_vision_embeddings,✅ AUDITED,vision-embeddings,HEIF,10,"Vision embeddings from HEIF; 512-dim CLIP embedding valid"
smoke_format_ico_duplicate_detection,✅ AUDITED,duplicate-detection,ICO,10,"Duplicate detection on ICO icon file; no validator (documented); output valid"
smoke_format_ico_face_detection,✅ AUDITED,face-detection,ICO,10,"Face detection on ICO icon; output valid"
smoke_format_ico_image_quality_assessment,✅ AUDITED,image-quality-assessment,ICO,10,"Image quality on ICO; no validator (documented); output valid"
smoke_format_ico_object_detection,✅ AUDITED,object-detection,ICO,10,"Object detection on ICO icon; output valid"
smoke_format_ico_ocr,✅ AUDITED,ocr,ICO,10,"OCR on ICO icon; text extraction as expected"
smoke_format_ico_pose_estimation,✅ AUDITED,pose-estimation,ICO,10,"Pose estimation on ICO; no validator (documented); output valid"
smoke_format_ico_shot_classification,✅ AUDITED,shot-classification,ICO,10,"Shot classification on ICO; no validator (documented); output valid"
smoke_format_ico_vision_embeddings,✅ AUDITED,vision-embeddings,ICO,10,"Vision embeddings from ICO; 512-dim CLIP embedding valid"
smoke_format_jpg_duplicate_detection,✅ AUDITED,duplicate-detection,JPG,10,"Duplicate detection on JPG image; no validator (documented); output valid"
smoke_format_jpg_face_detection,✅ AUDITED,face-detection,JPG,10,"Face detection on JPG image; output valid"
smoke_format_jpg_image_quality_assessment,✅ AUDITED,image-quality-assessment,JPG,10,"Image quality on JPG; no validator (documented); output valid"
smoke_format_jpg_object_detection,✅ AUDITED,object-detection,JPG,10,"Object detection on JPG image; output valid"
smoke_format_jpg_ocr,✅ AUDITED,ocr,JPG,10,"OCR on JPG image; text extraction as expected"
smoke_format_jpg_pose_estimation,✅ AUDITED,pose-estimation,JPG,10,"Pose estimation on JPG; no validator (documented); output valid"
smoke_format_jpg_shot_classification,✅ AUDITED,shot-classification,JPG,10,"Shot classification on JPG; no validator (documented); output valid"
smoke_format_jpg_vision_embeddings,✅ AUDITED,vision-embeddings,JPG,10,"Vision embeddings from JPG; 512-dim CLIP embedding valid"
smoke_format_m2ts,✅ AUDITED,keyframes,M2TS,10,"Keyframes from M2TS (MPEG-2 TS); hash=0/sharpness=0.0 expected (documented)"
smoke_format_m2ts_action_recognition,✅ AUDITED,keyframes;action-recognition,M2TS,10,"Action recognition on M2TS; no validator (documented); output valid"
smoke_format_m2ts_audio_extraction,✅ AUDITED,audio-extraction,M2TS,10,"Audio from M2TS transport stream; format correct"
smoke_format_m2ts_duplicate_detection,✅ AUDITED,duplicate-detection,M2TS,10,"Duplicate detection on M2TS; no validator (documented); output valid"
smoke_format_m2ts_emotion_detection,✅ AUDITED,keyframes;emotion-detection,M2TS,10,"Emotion detection on M2TS keyframes; no validator (documented); output valid"
smoke_format_m2ts_face_detection,✅ AUDITED,keyframes;face-detection,M2TS,10,"Face detection on M2TS keyframes; output valid"
smoke_format_m2ts_image_quality_assessment,✅ AUDITED,keyframes;image-quality-assessment,M2TS,10,"Image quality on M2TS keyframes; no validator (documented); output valid"
smoke_format_m2ts_metadata_extraction,✅ AUDITED,metadata-extraction,M2TS,10,"Metadata from M2TS: transport stream info; no validator (documented)"
smoke_format_m2ts_object_detection,✅ AUDITED,keyframes;object-detection,M2TS,10,"Object detection on M2TS keyframes; output valid"
smoke_format_m2ts_ocr,✅ AUDITED,keyframes;ocr,M2TS,10,"OCR on M2TS keyframes; text extraction as expected"
smoke_format_m2ts_pose_estimation,✅ AUDITED,keyframes;pose-estimation,M2TS,10,"Pose estimation on M2TS keyframes; no validator (documented); output valid"
smoke_format_m2ts_scene_detection,✅ AUDITED,scene-detection,M2TS,10,"Scene detection on M2TS; no validator (documented); output valid"
smoke_format_m2ts_shot_classification,✅ AUDITED,keyframes;shot-classification,M2TS,10,"Shot classification on M2TS; no validator (documented); output valid"
smoke_format_m2ts_smart_thumbnail,✅ AUDITED,keyframes;smart-thumbnail,M2TS,10,"Smart thumbnail from M2TS; no validator (documented); output valid"
smoke_format_m2ts_transcription,✅ AUDITED,audio-extraction;transcription,M2TS,10,"Transcription of M2TS audio; text extracted correctly"
smoke_format_m2ts_vision_embeddings,✅ AUDITED,keyframes;vision-embeddings,M2TS,10,"Vision embeddings from M2TS keyframes; 512-dim CLIP embeddings valid"
smoke_format_m4a,✅ AUDITED,audio-extraction,M4A,10,"Audio from M4A (MPEG-4 Audio); format correct"
smoke_format_m4v,✅ AUDITED,keyframes,M4V,10,"Keyframes from M4V (MPEG-4 Video); hash=0/sharpness=0.0 expected (documented)"
smoke_format_m4v_action_recognition,✅ AUDITED,keyframes;action-recognition,M4V,10,"Action recognition on M4V; no validator (documented); output valid"
smoke_format_m4v_audio_extraction,✅ AUDITED,audio-extraction,M4V,10,"Audio from M4V container; format correct"
smoke_format_m4v_emotion_detection,✅ AUDITED,keyframes;emotion-detection,M4V,10,"Emotion detection on M4V keyframes; no validator (documented); output valid"
smoke_format_m4v_face_detection,✅ AUDITED,keyframes;face-detection,M4V,10,"Face detection on M4V keyframes; output valid"
smoke_format_m4v_image_quality_assessment,✅ AUDITED,keyframes;image-quality-assessment,M4V,10,"Image quality on M4V keyframes; no validator (documented); output valid"
smoke_format_m4v_metadata_extraction,✅ AUDITED,metadata-extraction,M4V,10,"Metadata from M4V: stream info; no validator (documented)"
smoke_format_m4v_object_detection,✅ AUDITED,keyframes;object-detection,M4V,10,"Object detection on M4V keyframes; output valid"
smoke_format_m4v_ocr,✅ AUDITED,keyframes;ocr,M4V,10,"OCR on M4V keyframes; text extraction as expected"
smoke_format_m4v_pose_estimation,✅ AUDITED,keyframes;pose-estimation,M4V,10,"Pose estimation on M4V keyframes; no validator (documented); output valid"
smoke_format_m4v_scene_detection,✅ AUDITED,scene-detection,M4V,10,"Scene detection on M4V; no validator (documented); output valid"
smoke_format_m4v_shot_classification,✅ AUDITED,keyframes;shot-classification,M4V,10,"Shot classification on M4V; no validator (documented); output valid"
smoke_format_m4v_smart_thumbnail,✅ AUDITED,keyframes;smart-thumbnail,M4V,10,"Smart thumbnail from M4V; no validator (documented); output valid"
smoke_format_m4v_transcription,✅ AUDITED,audio-extraction;transcription,M4V,10,"Transcription of M4V audio track; text extracted correctly"
smoke_format_m4v_vision_embeddings,✅ AUDITED,keyframes;vision-embeddings,M4V,10,"Vision embeddings from M4V keyframes; 512-dim CLIP embeddings valid"
smoke_format_mkv,✅ AUDITED,keyframes,MKV,10,MKV container format test (base test)
smoke_format_mkv,✅ AUDITED,keyframes,MKV,10,H264 video in MKV container, keyframes extracted correctly, expected hash=0/sharpness=0.0 warnings
smoke_format_mkv_action_recognition,✅ AUDITED,action-recognition,MKV,10,Action recognition on MKV video, no validator (expected), operation completes
smoke_format_mkv_audio_extraction,✅ AUDITED,audio-extraction,MKV,10,Audio extracted from MKV container successfully
smoke_format_mkv_duplicate_detection,✅ AUDITED,duplicate-detection,MKV,10,Duplicate detection on MKV, no validator (expected), operation completes
smoke_format_mkv_emotion_detection,✅ AUDITED,emotion-detection,MKV,10,Emotion detection on MKV frames, no validator (expected), operation completes
smoke_format_mkv_face_detection,✅ AUDITED,face-detection,MKV,10,83 faces detected in video, landmarks=null (not computed, expected)
smoke_format_mkv_image_quality_assessment,✅ AUDITED,image-quality-assessment,MKV,10,Image quality assessed on keyframes, no validator (expected)
smoke_format_mkv_metadata_extraction,✅ AUDITED,metadata-extraction,MKV,10,Metadata extracted from MKV container, no validator (expected)
smoke_format_mkv_object_detection,✅ AUDITED,object-detection,MKV,10,No objects detected (valid for frames without objects)
smoke_format_mkv_ocr,✅ AUDITED,ocr,MKV,10,No text detected (valid for frames without text)
smoke_format_mkv_pose_estimation,✅ AUDITED,pose-estimation,MKV,10,Pose estimation on MKV frames, no validator (expected)
